// ============================================================================
//
//　ＤＸライブラリ　非公式ログ
//
//　Creator : 山田　巧
//  Last Access : 2019/3/10
// ============================================================================

Ver 3.20c	　iOS 用ＤＸライブラリを追加。
Ver 3.20b	　Windows版：AddMenuItem等のメニュー項目を追加する関数を使用すると
			強制的にウィンドウがアクティブになるバグを修正。
			GetMouseInput でボタンの押下状態が取得できてしまっていたバグを修正。
			　Windows版：ウィンドウの枠の矩形を取得するための関数 GetWindowFrameRect を追加。
			　Windows版：Ver3.18a でマウスのボタン押下状態の取得に DirectInput を
			使用するようにした変更を、SetUseDirectInputFlag( TRUE ) ; を実行した場合のみ
			DirectInput を使用するように処理を変更。
			　mqoファイルのマテリアルの『両面表示』設定に対応。
			　Ver3.18a で頂点数の多い pmxファイルを読み込むとメモリの不正な
			アクセスが発生してしまうバグを修正。
			　MV1_COLL_RESULT_POLY 構造体にメンバー変数 PositionWeight を追加。
			　ソフトウエアレンダリングモードでも DrawRotaString と DrawModiString で
			文字列が描画されるように処理を追加。
			　Ogg Vorbis ファイルに LOOPSTART か LOOPLENGTH の片方しか無くても
			パラメータを適用するように処理を変更。
			　SetMovieColorA8R8G8B8Flag( TRUE ); を事前に実行してある状態で
			ogvファイルを読み込み再生しようとするとメモリの不正なアクセスが
			発生するバグを修正。
Ver 3.18a	　キューブマップの画像に対して SaveDrawValidGraphToDDS を使用すると
			正しくキューブマップが保存されないバグを修正。
			　ErrorLogAdd などの関数名を LogFileAdd に変更。( 初期の頃は
			エラーログファイルへの出力かんすうだったが、現在は様々な情報を
			ログファイルへ出力しているため )
			　最後に発生したエラーのエラーコードを取得するための関数
			GetLastErrorCode と、エラーメッセージを取得するための関数
			GetLastErrorMessage を追加。( 但し、現時点では Windows版の
			DxLib_Init のみ対応 )
			　Android版：SetCameraScreenCenter で指定するY座標が Android版では
			画面下端を原点とする処理になってしまっていたバグを修正。
			　Android版：PMXファイルや PMDファイルを読み込むとクラッシュしたり、
			VMDファイルが読み込まれないバグを修正。
			　マテリアルのスペキュラ色やスペキュラの強さを描画するためのマテリアル
			タイプ DX_MATERIAL_TYPE_MAT_SPEC_LUMINANCE_UNORM などの追加と、
			特殊マテリアル用のパラメータを設定するための関数
			MV1SetMaterialTypeParam と MV1SetMaterialTypeParamAll を追加。
			　Windows版：GetMouseInput を使用してもボタンが４つ以上あるマウスの
			４ボタン目以降の押下状態が取得できなくなっていたバグを修正。
			　フルスクリーンモードから ALT+TAB などでデスクトップ画面に戻り、
			再度ソフトをアクティブにしてフルスクリーンモードに戻った際の復帰処理に
			異様に時間がかかることがあるバグを修正。
			　DrawPolygon3D の引数 TransFlag を FALSE にしても、透過色処理が
			行われてしまっていたバグを修正。
Ver 3.18	　一部の 16bitフォーマット画像の転送処理を高速化。
			　複数の非同期読み込みを行っている途中で SetASyncLoadFinishDeleteFlag を
			使用するとデッドロックが発生してしまうバグを修正。
			　２Ｄの三角形同士の当たり判定を行うための関数
			HitCheck_Triangle_Triangle_2D を追加。
			　Android版：アプリが非アクティブになったときとアクティブになったときに
			それぞれ呼ばれるコールバック関数を登録するための関数
			SetAndroidLostFocusCallbackFunction、
			SetAndroidGainedFocusCallbackFunction を追加。
			　Android版：PlaySoundMem を使用するとタイミングによってはデッドロックが
			発生してしまうバグを修正。
			　Android版：コンパイラが原因の可能性のあるクラッシュ現象が発生したため、
			使用するコンパイラを clang 3.8 から GCC 4.9 に変更。
			　Android版：jpegファイルを読み込むとメモリの不正なアクセスが発生して
			しまうことがあるバグを修正。
			　Android版：ChangeVolumeSoundMem などの音量設定関数で音量を変更しても
			再生される音の音量が変化しなくなっていたバグを修正。
			　Android版：横幅のサイズが奇数値の 16bitカラーの画像が正常に
			読み込めなかったバグを修正。
			　Android版：SRand を呼ばないで GetRand を使用した場合、引数に何を
			指定しても1回目から624回目まで 0 が返って来るバグを修正。
			　Android版：LoadFontDataToHandle を使用するとプログラムがエラー終了
			することがあるバグを修正。
			　DrawString でハングル文字などが描画されなくなっていたバグを修正。
			　32bitカラーの Bmp ファイルが正常に読み込めないことがあるバグを修正。
			　ソフトウェアで扱う画像を作成する関数として MakeA1R5G5B5ColorSoftImage,
			MakeX1R5G5B5ColorSoftImage, MakeR5G5B5A1ColorSoftImage,
			MakeR5G6B5ColorSoftImage の４つを追加。
Ver 3.17f	　Android版：PlaySoundMem を大量に実行するとプログラムの動作が停止して
			しまったり、音が鳴らなくなったりするバグを修正。
			　Android版：Android版では 16bitカラーの Bmp ファイルが
			読み込めなかったバグを修正。
Ver 3.17e	　正式公開のためにバージョン番号を変更。
Ver 3.17d	　マウスのボタンを押した情報と離した情報を取得できる関数
			GetMouseInputLog2 を追加。
			　Android版：6つ目以降に作成されたサウンドハンドルでの
			サウンドの再生が正常に行われないバグを修正。
			　ソフトウエアレンダリングモードで DrawTriangle を呼び出すと不正な
			メモリのアクセスエラーが発生してしまうバグを修正。
			　Android版：OpenGL ES 2.0 に対応している環境にも関わらず正常に
			動作しないことがあったバグを修正。
			　Android版：Androidのディスプレイの解像度を取得する関数
			GetAndroidDisplayResolution を追加。
			　代替フォントを登録・解除するための関数 AddSubstitutionFontToHandle、
			SubSubstitutionFontToHandle を追加。
			　SetFullScreenScalingMode にディスプレイの解像度とゲーム画面の解像度が
			異なった場合にアスペクト比を保たせずにディスプレイ一杯にゲーム画面を
			拡大して表示するかどうかを指定するための引数を追加。( Androidのみ対応 )
			　Windows版：SetWindowMinSize で 128 以下のサイズを指定してもウィンドウの
			クライアント領域を 128 x 128 以下のサイズに変更できないバグを修正。
			　Android版：アプリが非アクティブ状態からアクティブ状態に戻った際に
			DrawString を実行しているとメモリの不正なアクセスエラーが発生して
